"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_ability_shadow_rift_garrotte_Description"					"Перемещает вас по полю боя, нанося сокрушительный урон<br></br>-----------------------------------------------<br></br>Коэффициент повреждения от каждой атаки: 1 + 1&nbsp;* Уровень способности<br></br>Длительность: 3<br></br>Радиус: 900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_abstrusemoon_shadow"								"Размытая тень"
		"DOTA_Tooltip_ability_abstrusemoon_shadow_Description"					"Каждый удар повышает базовую силу атаки на 4%%, цели  эффективного  сокращения  стоимости  жизни  и будет  50%%  верхний предел  трансформации  за свою жизнь"
		"DOTA_Tooltip_ability_abstrusemoon_shadow_Lore"							"Из тени в тень"
		"DOTA_Tooltip_modifier_abstrusemoon_shadow_buff"						"Размытая тень"
		"DOTA_Tooltip_modifier_abstrusemoon_shadow_buff_Description"			"После каждого удара повышает силу атаки<br></br>Увеличивает урон на：<font color='#FFB90F'>Уровень * 2</font><br></br>Продолжительность：<font color='#FFB90F'>10</font>"
		"DOTA_Tooltip_ability_space_rift"										"Космический разлом"
		"DOTA_Tooltip_ability_space_rift_Description"							"Каждое заклинание будет вызывать колебания в окружающем пространстве, в зависимости от заклинания меняется и интенсивность разломов. Наносит повреждения в радиусе 200 единиц, если цель находится в центре разлома то будет нанесен дополнительный урон в размере 5 %% от максимального запаса здоровья"
		"DOTA_Tooltip_ability_space_rift_Lore"									"Никто сможет блокировать повреждение времени и пространства."
		"DOTA_Tooltip_modifier_space_rift_buff"									"Космический разлом"
		"DOTA_Tooltip_ability_chronos_magic"									"Магия пространства"
		"DOTA_Tooltip_ability_chronos_magic_Description"						"Эта способность притягивает к себе близжайших юнитов и отправляет их на указанную точку. Каждый юнит добавляет урон на 1%%<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Урон от притяжения: Интеллект * Уровень способности<br></br>Урон от отправления: 2 * Интеллект * Уровень способности<br></br>Радиус: 500<br></br>Радиус: 1400<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_chronos_magic_Lore"								"Только самый сильный пространственный маг может использовать этот навык по своему желанию."
		"DOTA_Tooltip_ability_teleport_phase"									"Матрица перемещения"
		"DOTA_Tooltip_ability_teleport_phase_Description"						"Соединяет две точки вместе что позволяет ему быстро переместится из одного места в другое нанося урон.<br></br>-----------------------------------------------<br></br>Base damage:100 * Skill Lv<br></br>Урон от перемещения: Интеллект * Уровень способности<br></br>Задержка: 1<br></br>Radius: 300<br></br>Дальность:2000 + 50 * Уровень способности<br></br>-----------------------------------------------"
