"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_fire_spirit_1"	"烈焰连袭"
		"DOTA_Tooltip_ability_fire_spirit_1_Description"	"在战场快速穿梭至目标位置并攻击目标，该次攻击将造成额外的伤害。期间随机选择6个单位进行攻击。若周围的单位有火之痕的效果也会影响该目标。<br></br>-----------------------------------------------<br></br>攻击力伤害系数：1 + 0.25 * 技能等级<br></br>基础伤害：200 * 技能等级<br></br>伤害间隔：0.1<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_1_Lore"	"侵略如火"
		"DOTA_Tooltip_ability_fire_spirit_2"	"裂空斩"
		"DOTA_Tooltip_ability_fire_spirit_2_Description"	"向后闪避一小段距离集气并向前方斩出巨大剑气，对目标造成大量伤害。<br></br>-----------------------------------------------<br></br>伤害：2 * 敏捷 * 技能等级<br></br>基础伤害：100 * 技能等级<br></br>伤害半径：400<br></br>最远距离：1000<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_2_Lore"	"灵动如焰"
		"DOTA_Tooltip_ability_fire_spirit_3"	"火焰之躯"
		"DOTA_Tooltip_ability_fire_spirit_3_Description"	"将身体火焰化，减少一定比例受到的物理伤害，并且所有物理伤害将额外附加一次该比例的魔法伤害，该次伤害同样附加火之痕。<br></br>-----------------------------------------------<br></br>火焰化比例：20 + 2 * 技能等级<br></br>持续时间：16<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_3_Lore"	"身披火焰时才是最强时刻"
		"DOTA_Tooltip_ability_fire_spirit_4"	"火之余烬"
		"DOTA_Tooltip_ability_fire_spirit_4_Description"	"以燃烧自身生命为代价获取巨大的攻击加成，根据每秒消耗的生命数值提升自身攻击力，提升所有技能的伤害，并且在附加火之痕的时候能额外附加层数。<br></br>-----------------------------------------------<br></br>每秒生命消耗：1%% * 技能等级<br></br>每点生命消耗提供攻击力：5 * 技能等级<br></br>技能伤害加成：15%% * 技能等级<br></br>额外火之痕层数：1 * 技能等级<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_4_Lore"	"如同火焰般燃烧自己，吞噬一切"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit"	"烬"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：烈焰连袭</h1>增加烈焰连袭2点能量点，每8秒充能一次。\n<h1>二转：烈焰突袭</h1>使烈焰连袭的攻击中附带大范围100%%分裂效果\n<h1>三转：火之痕</h1>使每层火之痕造成每秒敏捷值的伤害\n<h1>四转：烈焰之躯</h1>使烈焰之躯每秒带有400范围烈焰连袭伤害\n刀上残留的余烬还带这些许温度"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit1"	"烬"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit1_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>被动：火之痕</h1>使每层火之痕造成每秒敏捷值的伤害\n<h1>被动：烈焰突袭</h1>使烈焰连袭的攻击中附带大范围100%%分裂效果\n<h1>被动：烈焰之躯</h1>使烈焰之躯每秒带有400范围烈焰连袭伤害\n<h1>被动：献祭</h1>减少一半的大招生命消耗\n刀上残留的余烬还带这些许温度"
		

		"npc_dota_hero_juggernaut"	"主宰"
		
		"DOTA_Tooltip_ability_juggernaut_0"	"无双剑技"
		"DOTA_Tooltip_ability_juggernaut_0_Description"	"减少初始攻击间隔，每100点基础敏捷减少0.1秒，最多减少1秒。并且在持续时间内增加攻击力与%attackspeed%攻击速度。"
		"DOTA_Tooltip_ability_juggernaut_0_scepter_description_1"	"使得天赋对幻象有效"
		"DOTA_Tooltip_ability_juggernaut_0_duration"	"持续时间："
		"DOTA_Tooltip_ability_juggernaut_0_critical"	"%攻击力："
		"DOTA_Tooltip_modifier_juggernaut_0"	"无双剑技"
		"DOTA_Tooltip_modifier_juggernaut_0_Description"	"减少初始攻击间隔，并且赋予暴击能力"
		
		"DOTA_Tooltip_ability_juggernaut_1"	"剑刃风暴"
		"DOTA_Tooltip_ability_juggernaut_1_Description"	"剑圣与自身幻象舞起毁天灭地的次元杀阵，对周围的敌方单位造成伤害。持续时间内提升攻击攻击速度与移动速度并无视碰撞。"
		"DOTA_Tooltip_ability_juggernaut_1_scepter_description_2"	"持续时间内对魔法免疫"
		"DOTA_Tooltip_ability_juggernaut_1_base_damage"	"每秒基础伤害："
		"DOTA_Tooltip_ability_juggernaut_1_damage"	"每秒敏捷伤害系数："
		"DOTA_Tooltip_ability_juggernaut_1_attackspeed"	"%攻速提升："
		"DOTA_Tooltip_ability_juggernaut_1_movespeed"	"%移速提升："
		"DOTA_Tooltip_ability_juggernaut_1_duration"	"持续时间："
		"DOTA_Tooltip_ability_juggernaut_1_blade_fury_radius"	"伤害范围："
		"DOTA_Tooltip_ability_juggernaut_1_illusion_damage_percent"	"%幻象造成伤害："
		"DOTA_Tooltip_modifier_juggernaut_1_buff"	"剑刃风暴"
		"DOTA_Tooltip_modifier_juggernaut_1_buff_Description"	"对周围的单位造成持续伤害。"
		
		"DOTA_Tooltip_ability_juggernaut_2"	"镜像"
		"DOTA_Tooltip_ability_juggernaut_2_Description"	"制造自身的镜像分身来帮助战斗。技能冷却时将激活一刀千花叶。"
		"DOTA_Tooltip_ability_juggernaut_2_images_count"	"镜像数量："
		"DOTA_Tooltip_ability_juggernaut_2_input_damage"	"%承受伤害："
		"DOTA_Tooltip_ability_juggernaut_2_output_damage"	"%镜像继承伤害："
		"DOTA_Tooltip_ability_juggernaut_2_duration"		"持续时间："
		
		"DOTA_Tooltip_ability_juggernaut_2_1"				"一刀千花叶"
		"DOTA_Tooltip_ability_juggernaut_2_1_Description"	"急速的剑法连同附近的所有镜像斩向敌人，晕眩并伤害路径上的所有单位，每造成1%%的伤害会增加0.1秒的晕眩时间。"
		"DOTA_Tooltip_ability_juggernaut_2_1_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_juggernaut_2_1_damage"		"敏捷伤害系数："
		"DOTA_Tooltip_ability_juggernaut_2_1_duration"		"基础晕眩时间："
		
		"DOTA_Tooltip_ability_juggernaut_3"	"剑舞"
		"DOTA_Tooltip_ability_juggernaut_3_Description"	"每次攻击提升一定的攻击速度，并在周围形成一道剑气伤害敌人。"
		"DOTA_Tooltip_ability_juggernaut_3_scepter_description_3"	"攻击时有%scepter_ignore_armor_chance%%%的几率无视护甲"
		"DOTA_Tooltip_ability_juggernaut_3_scepter_description_4"	"每层剑舞将提升%scepter_damage_pct%%%的伤害输出并减少%scepter_reduce_pct%%%受到的伤害"
		"DOTA_Tooltip_ability_juggernaut_3_damage"	"攻击力伤害系数："
		"DOTA_Tooltip_ability_juggernaut_3_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_juggernaut_3_bonus_attack_speed"	"每层额外攻速："
		"DOTA_Tooltip_ability_juggernaut_3_duration"	"持续时间："
		"DOTA_Tooltip_ability_juggernaut_3_radius"	"伤害范围："
		"DOTA_Tooltip_modifier_juggernaut_3"	"剑舞"
		"DOTA_Tooltip_modifier_juggernaut_3_Description"	"提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻速，减少%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%伤害，提升%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%伤害输出。"
		
		"DOTA_Tooltip_ability_juggernaut_4"	"幻影剑舞"
		"DOTA_Tooltip_ability_juggernaut_4_Description"	"剑圣发动幻影剑舞，以极高的攻速对范围内的单位造成伤害，期间不受任何伤害。效果结束后剑圣将进入无敌状态持续%buff_duration%秒。"
		"DOTA_Tooltip_ability_juggernaut_4_damage"				"额外攻击力系数："
		"DOTA_Tooltip_ability_juggernaut_4_duration"			"持续时间："
		"DOTA_Tooltip_ability_juggernaut_4_interval"			"攻击间隔："
		"DOTA_Tooltip_ability_juggernaut_4_radius"				"影响范围："
		"DOTA_Tooltip_modifier_juggernaut_4"	"幻影剑舞"
		"DOTA_Tooltip_modifier_juggernaut_4_buff"	"无敌"
		
		"DOTA_Tooltip_ability_item_npc_dota_hero_juggernaut"	"妖刀村正"
		"DOTA_Tooltip_ability_item_npc_dota_hero_juggernaut_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：无双剑技</h1>使得天赋对幻象有效\n<h1>二转：剑刃风暴</h1>持续时间内对魔法免疫\n<h1>三转：妖刀</h1>攻击时有%scepter_ignore_armor_chance%%%的几率无视护甲\n<h1>四转：剑舞</h1>每层剑舞将提升%scepter_damage_pct%%%的伤害输出并减少%scepter_reduce_pct%%%受到的伤害\n传说中的妖刀，锋利无比，杀人无数！"

		"npc_dota_hero_legion_commander"	"希波吕忒"
		"DOTA_Tooltip_ability_courage_moment"	"勇气之霎"
		"DOTA_Tooltip_ability_courage_moment_Note0"	"该技能冷却时间不受减少冷却效果影响"
		"DOTA_Tooltip_ability_courage_moment_Description"	"攻击时有一定几率立即攻击一次，额外的攻击造成400距离的伤害并回复伤害量的一定百分比。额外攻击时有一定几率立即刷新技能并触发效果，每减少10%%的生命刷新几率就会提升4%%。400范围的每个敌方单位都会提升1%%的触发几率。<br></br>-----------------------------------------------<br></br>触发几率：100%%<br></br>基础伤害：80 * 技能等级<br></br>攻击力伤害系数：1 + 0.25 * 技能等级<br></br>吸血百分比：2%% * 技能等级<br></br>冷却时间：2<br></br>刷新几率：14%% + 1%% * 技能等级<br></br>-----------------------------------------------"
		
		"DOTA_Tooltip_ability_queen_curse"	"女王之决"
		"DOTA_Tooltip_ability_queen_curse_Description"	"嘲讽附近的敌方单位，使其不顾一切的攻击自己，减少目标护甲。并赋予自身暴击能力与生命回复，同时使勇气之霎的内置冷却降低至0.5。<br></br>-----------------------------------------------<br></br>嘲讽范围：300 + 30 * 技能等级<br></br>嘲讽时间：3<br></br>护甲减少：3 * 技能等级<br></br>生命回复：1%% * 技能等级<br></br>暴击伤害：250%%<br></br>增益状态持续时间：12<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_war_god"	"战神觉醒"
		"DOTA_Tooltip_ability_war_god_Description"	"主动使用时激发战神觉醒并刷新女王之决与无尽战意。觉醒后免疫晕眩与沉默效果，并暂时提升力量，受到攻击时会以一定的几率反击。提升其他技能的效果。嘲讽范围加倍，勇气之霎的伤害、距离与刷新几率加倍。大招期间每击杀50个单位将提升12点力量。<br></br>-----------------------------------------------<br></br>力量提升：50 + 4%% * 基础力量 * 技能等级<br></br>反击几率：10%% +5 * 技能等级<br></br>持续时间：5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_war_arua"	"无尽战意"
		"DOTA_Tooltip_ability_war_arua_Description"	"给周围的友军提供各种增益效果。主动使用时消耗80%%当前生命使周围的友军短时间内进入不死状态并且每个友军将赋予自身额外一倍的光环效果。<br></br>-----------------------------------------------<br></br>攻击提升：3%% * 技能等级<br></br>攻速提升：10 * 技能等级<br></br>移速提升：5 * 技能等级<br></br>持续时间：4.8 + 0.2 * 技能等级<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_war_arua_buff"	"无尽战意"
		"DOTA_Tooltip_modifier_war_arua_buff_Description"	"该单位提升了战斗力"
		"DOTA_Tooltip_modifier_war_arua_undying"	"无尽战意"
		"DOTA_Tooltip_modifier_war_arua_undying_Description"	"不死状态"
		"DOTA_Tooltip_ability_war_honor"	"战神荣誉[天赋]"
		"DOTA_Tooltip_ability_war_honor_Description"	"当2秒受到内受到超过50%%最大生命的伤害时会触发战神觉醒状态（需要学习）。处于觉醒状态时不会重复触发。"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander"	"战神长戬"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：战神觉醒</h1>战神觉醒时清除身上所有负面状态\n<h1>二转：无尽嘲讽</h1>嘲讽时间增加至6秒\n<h1>三转：战意</h1>使得触发天赋血量百分比降低至30%%\n<h1>四转：勇气之霎</h1>勇气之霎冷却时间减少50%%\n上古神祗的武器，即使历经岁月也无法掩盖其光芒"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander1"	"战神长戬"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander1_Description"	"<h1>被动：战意</h1>使得触发天赋血量百分比降低至30%%\n<h1>被动：无尽战意</h1>减少无尽战意消耗的生命值到60%%\n<h1>被动：无尽嘲讽</h1>嘲讽时间增加至6秒\n<h1>被动：勇气之霎</h1>勇气之霎冷却时间减少至2秒\n上古神祗的武器，即使历经岁月也无法掩盖其光芒"

		"npc_dota_hero_lina"	"莉莉丝"
		"DOTA_Tooltip_ability_ashes"	"炽红莲[天赋]"
		"DOTA_Tooltip_ability_ashes_Description"	"每次施法都会产生火焰虚影包裹全身，根据施法技能的等级，每级对自身附加一层火焰虚影，每层火焰虚影每%interval%对周围%radius%范围的单位造成 %damage% * 智力 的伤害并减少 %reduce% * 智力 的伤害。每层虚影持续%duration%秒。"
		"DOTA_Tooltip_ability_ashes_Lore"	"火之高兴"
		"DOTA_Tooltip_ability_ashes_Note1"	"点燃效果不可驱散点燃效果不可驱散"
		"DOTA_Tooltip_modifier_ashes_buff"	"炽红莲[天赋]"
		"DOTA_Tooltip_modifier_ashes_buff_Description"	"每次施法都会产生火焰虚影包裹全身，对周围的单位造成持续伤害并减少受到的伤害。"
		"DOTA_Tooltip_ability_dark_fire"	"极光"
		"DOTA_Tooltip_ability_dark_fire_Description"	"召唤极光对一条直线上的单位造成伤害与晕眩并减少其%miss%%%命中率。<br></br>-----------------------------------------------<br></br>伤害：3 * 智力 * 技能等级<br></br>基础伤害：200 * 技能等级<br></br>晕眩时间：%stun_duration%<br></br>丢失命中率持续时间：%miss_duration%<br></br>最大距离：%distance%<br></br>点燃：%ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_dark_fire_Lore"	"来自异界的黑色火焰"
		"DOTA_Tooltip_ability_dark_fire_up"	"黑色火焰"
		"DOTA_Tooltip_ability_dark_fire_up_Description"	"召唤黑色火焰对一条直线上的单位造成持续伤害并减少其移动速度。每秒对目标附加1层点燃效果。<br></br>-----------------------------------------------<br></br>每秒伤害：智力 * 技能等级<br></br>基础伤害：100 * 技能等级<br></br>移动速度减少：10 * 技能等级<br></br>持续时间：3<br></br>最大距离：2000<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_dark_fire_up_Lore"	"来自异界的黑色火焰"
		"DOTA_Tooltip_ability_endless_ignite"	"点燃"
		"DOTA_Tooltip_ability_endless_ignite_Description"	"攻击与技能对目标造成伤害时，对目标造成点燃效果。<br></br>-----------------------------------------------<br></br>每秒伤害：0.25 * 智力 * 技能等级<br></br>持续时间：5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_endless_ignite_Note0"	"点燃效果不可驱散"
		"DOTA_Tooltip_ability_light_array"	"火蝴蝶"
		"DOTA_Tooltip_ability_light_array_Description"	"召唤火蝴蝶冲击目标区域的敌人，造成%stun_duration%秒的晕眩并对范围内的单位造成持续伤害与%movespeed%%%的减速效果。每%interval%秒造成一次伤害。<br></br>-----------------------------------------------<br></br>基础伤害：80 * 技能等级<br></br>冲击伤害：2 * 智力 * 技能等级<br></br>持续伤害：智力 * 技能等级<br></br>影响范围：%radius%<br></br>持续时间：%duration%<br></br>点燃：%ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_light_array_Lore"	"飞蛾扑火，火蝶重生"
		"DOTA_Tooltip_ability_meteor_storm"	"混乱之雨"
		"DOTA_Tooltip_ability_meteor_storm_Description"	"刻画禁忌法阵召唤混沌陨石，陨石短暂延迟后对范围内的单位造成巨大的伤害并晕眩。<br></br>-----------------------------------------------<br></br>伤害：12 * 智力 * 技能等级<br></br>每次伤害范围：%radius%<br></br>晕眩时间：1 + 0.25 * 技能等级<br></br>持续时间：%duration%<br></br>影响范围：%max_radius%<br></br>点燃：%ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm_Lore"	"混乱之雨"
		"DOTA_Tooltip_ability_meteor_storm_up"	"混乱之雨"
		"DOTA_Tooltip_ability_meteor_storm_up_Description"	"刻画禁忌法阵召唤混沌陨石，陨石短暂延迟后对范围内的单位造成巨大的伤害并晕眩。<br></br>-----------------------------------------------<br></br>伤害：16 * 智力 * 技能等级<br></br>每次伤害范围：%radius%<br></br>晕眩时间：1 + 0.25 * 技能等级<br></br>持续时间：%duration%<br></br>影响范围：%max_radius%<br></br>点燃：%ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm_up_Lore"	"混乱之雨"
		"DOTA_Tooltip_ability_meteor_storm_Note0"	"陨石具有跟踪效果"
		"DOTA_Tooltip_ability_item_npc_dota_hero_lina"	"紫怨"
		"DOTA_Tooltip_ability_item_npc_dota_hero_lina_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：法术精通</h1>使极光留下燃烧路径造成持续%duration%秒的燃烧伤害，每秒造成极光%damage_percent%%%的伤害\n<h1>二转：灰烬</h1>使点燃的持续时间增加至%ignite_duration%秒\n<h1>三转：炽红莲</h1>使炽红莲每层增加%damage_increase%%%的伤害输出\n<h1>四转：混乱之雨</h1>提升混乱之雨的伤害与范围,减少冷却并去除施法延迟\n一颗诞自火焰恶魔精华的榴石"
